node id,deparment id
532,15
533,2
534,8
535,3
536,3
537,0
538,3
539,3
540,3
541,3
542,8
543,8
544,8
545,4
546,3
547,4
548,3
549,3
550,3
551,3
552,15
553,3
554,3
555,2
556,8
557,8
558,2
559,3
560,0
561,3
562,8
563,8
564,15
565,2
566,2
567,8
568,8
569,2
570,2
571,15
572,8
573,2
574,8
575,8
576,8
577,3
578,3
579,14
580,17
581,3
582,3
583,3
584,8
585,8
586,15
587,15
588,4
589,3
590,4
591,3
592,14
593,8
594,3
595,0
596,3
597,3
598,3
599,15
600,8
601,3
602,2
603,0
604,15
605,8
606,3
607,3
608,2
609,4
610,15
611,8
612,3
613,0
614,0
615,3
616,0
617,14
618,14
619,15
620,3
621,8
622,15
623,8
624,14
625,15
626,3
627,3
628,0
629,0
630,15
631,15
632,0
633,18
634,15
635,15
636,15
637,15
638,3
639,15
640,14
641,3
642,3
643,3
644,8
645,0
646,15
647,3
648,19
649,2
650,0
651,3
652,3
653,20
654,3
655,4
656,8
657,14
658,21
659,0
660,22
661,2
662,14
663,3
664,8
665,15
666,2
667,3
668,0
669,3
670,23
671,3
672,2
673,3
674,2
675,24
676,14
677,8
678,3
679,3
680,0
681,8
682,8
683,15
684,25
685,15
686,3
687,14
688,8
689,8
690,3
691,10
692,8
693,3
694,8
695,0
696,0
697,0
698,15
699,2
700,2
701,3
702,3
703,11
704,3
705,8
706,8
707,2
708,14
709,14
710,3
711,12
712,15
713,3
714,8
715,3
716,15
717,0
718,15
719,0
720,2
721,4
722,4
723,3
724,3
725,4
726,3
727,3
728,3
729,2
730,3
731,13
732,16
733,3
734,0
735,14
736,3
737,15
738,15
739,3
740,8
741,0
742,3
743,15
744,1
745,0
746,5
747,3
748,3
749,8
750,15
751,8
752,3
753,4
754,2
755,15
756,0
757,4
758,0
759,0
760,14
761,0
762,15
763,15
764,0
765,2
766,3
767,4
768,14
769,3
770,14
771,3
772,6
773,3
774,15
775,0
776,8
777,3
778,3
779,0
780,3
781,0
782,0
783,3
784,15
785,4
786,3
787,3
788,0
789,8
790,8
791,8
792,3
793,0
794,14
795,4
796,3
797,8
798,7
799,3
800,3
801,8
802,8
803,15
804,2
805,2
806,15
807,15
808,9
809,15
810,0
811,3
812,15
813,8
814,8
815,15
816,4
817,8
818,3
819,14
820,8
821,3
822,8
823,2
824,8
825,3
826,15
827,2
828,3
829,8
830,2
831,3
832,15
833,2
834,3
835,8
836,8
837,3
838,14
839,0
840,8
841,0
842,15
843,8
844,4
845,15
846,8
847,4
848,3
849,15
850,8
851,8
852,8
853,3
854,15
855,3
856,2
857,14
858,3
859,15
860,4
861,8
862,3
863,15
864,15
865,15
866,3
867,3
868,0
869,0
870,8
871,8
872,0
873,8
874,8
875,4
876,15
877,3
878,4
879,15
880,15
881,4
882,3
883,4
884,15
885,3
886,15
887,3
888,15
889,3
890,3
891,4
892,4
893,2
894,3
895,4
896,3
897,4
898,15
899,15
900,4
901,15
902,15
903,8
904,0
905,0
906,3
907,8
908,8
909,8
910,8
911,3
912,2
913,2
914,4
915,4
916,0
917,8
918,8
919,4
920,0
921,15
922,2
923,3
924,15
925,4
926,15
927,15
928,15
929,14
930,15
931,15
932,3
933,14
934,3
935,14
936,8
937,14
938,8
939,8
940,8
941,3
942,0
943,0
944,3
945,3
946,3
947,0
948,0
949,15
950,2
951,2
952,3
953,4
954,3
955,8
956,2
957,2
958,3
959,0
960,0
961,0
962,3
963,15
964,4
965,8
966,3
967,2
968,3
969,3
970,8
971,2
972,3
973,2
974,8
975,2
976,4
977,15
978,4
979,0
980,4
981,4
982,15
983,4
984,3
985,0
986,4
987,4
988,15
989,3
990,15
991,15
992,8
993,15
994,15
995,15
996,2
997,4
998,8
999,3
1000,8
1001,15
1002,0
1003,3
1004,15
